1,スマホのようなもの,冒険のヒント等を見る事ができる。
ショートカット：\{\I[6713]\}
2,ネタバレポート,どこでもセーブできる。連続使用不可
ショートカット：\{\I[6713]\}
3,クスネルハンド,モンスターから アイテムを 採取するための手袋。
上手く採るには 根気が必要。
4,トゥルトゥルパヒューム,魔物を呼びよせる。使っても無くならない。
ショートカット：\{\I[6713]\}
5,大賢者モードの錫杖,味方全員のHPを 50%回復する、何度でも使える錫杖。
\C[21]同一ターンで複数回 使用できない。\C[0]【戦闘時限定】
6,コインボックス,コインの所持数・\V[111]枚
7,材料リスト,フサキンから貰った『便利なモノ』を作るための
材料を記したメモ。
8,世界地図,現在地や行った事のある地を指し示してくれる地図。
ショートカット：\{\I[6713]\}
9,賢者モードの杖,味方全員のHPを 25%回復する、何度でも使える杖。
\C[21]同一ターンで複数回 使用できない。\C[0]【戦闘時限定】
10,まいど巻き,味方一人のHPを 150回復する。
11,上まいど巻き,味方一人のHPを 300回復する。
12,超まいど巻き,味方一人のHPを 600回復する。
13,マザイ,味方一人のMPを 15回復する。
14,ジャスミンマザイ,味方一人の ｲﾝﾌﾙ・ﾔｸ漬・催眠・頭痛を回復する。
15,リバイブマザイ,戦闘不能状態の仲間をHP 50%で蘇生させる。
16,超リバイブマザイ,戦闘不能者を完全回復して蘇生させる。
17,赤マザイ,味方一人の攻撃力を一段階 強化する。
すこし早めに使用できる。
18,青マザイ,味方一人の防御力を一段階 強化する。
すこし早めに使用できる。
19,コピック,顔面に塗ることで 魔物が寄りつかなくなる。
効果持続中に戦闘に巻き込まれると 強制解除される。
20,ナナメブレッド,香ばしく焼きあがったパン。
21,ギンタマゴ,普通の卵。
22,マスタベーコン,カリッと焼いたベーコン。
そのまま食べても美味しい！
23,ヒキミート,脂身たっぷりの生肉。
24,サイコパスタ,茹でて食べる細長い穀物。
25,ソクセキめん,お湯を入れればあら不思議
26,フサライス,おいしそうなお米
意外と炊くのが難しい。
27,バチバチーズ,クリーミーで濃厚な高級チーズ。
28,マグミルク,甘くておいしい牛乳。
29,ビックバンココア,取扱注意。
30,カンパイカカオ,スモーキーな香りがする高価な木の実。
31,ポメパウダー,甘いものを作るのに使えそう。
32,サブレタス,どう見てもレタス。
緑が欲しい場合にどうぞ。
33,にんじん次郎,特徴的なシルエットの野菜。
34,オサルポテト,皮までおいしいイモ。
35,チャイルドトマト,冷やすととても美味しい小さなトマト。
36,たまねぎ三郎,刻む際には要注意。
37,アオリイカ,個性的な見た目の軟体動物。
38,シグマス,よく釣れる淡水魚。
刺身にしてもOC。
39,シグマグロ,人気ナンバーワンの魚。
昔は価値が無く、ゲロシグマグロと呼ばれていた。
40,ビダイ,とても美しい高級魚。
新鮮なうちに。
41,エンパイアパウダー,究極の料理を作るための高級食材。
42,ナナメサンド,味方全員のHPを 200回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
43,上出来ナナメサンド,味方全員のHPを 300回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
44,ニテツおにぎり,味方全員のHPを 200回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
45,上出来ニテツおにぎり,味方全員のHPを 300回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
46,コナイラーメン,味方全員のHPを 400回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(5%)
47,上出来コナイラーメン,味方全員のHPを 500回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(5%)
48,ダンドリーチキン,味方全員のHPを 600回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(7%)
49,上出来ダンドリーチキン,味方全員のHPを 700回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(7%)
50,モニングトースト,味方全員のMPを 20回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
51,上出来モニングトースト,味方全員のMPを 30回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
52,マキタマゴ,味方全員のMPを 20回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
53,上出来マキタマゴ,味方全員のMPを 30回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
54,シラユリオムライス,味方全員のMPを 40回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(5%)
55,上出来シラユリオムライス,味方全員のMPを 50回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(5%)
56,モリモリハンバーグ,味方全員のMPを 80回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(7%)
57,上出来モリモリハンバーグ,味方全員のMPを 100回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(7%)
58,アオリイカの丸焼き,味方全員のAPPを 10チャージする。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
59,上出来アオリイカの丸焼き,味方全員のAPPを 15チャージする。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
60,ペロスカトーレ,味方全員のAPPを 15チャージする。
戦闘中に食べると 二食目以降 確率でデブになる。(5%)
61,上出来ペロスカトーレ,味方全員のAPPを 20チャージする。
戦闘中に食べると 二食目以降 確率でデブになる。(5%)
62,パカパカパッツァ,味方全員のAPPを 20チャージする。
戦闘中に食べると 二食目以降 確率でデブになる。(7%)
63,上出来パカパカパッツァ,味方全員のAPPを 25チャージする。
戦闘中に食べると 二食目以降 確率でデブになる。(7%)
64,,
65,,
66,にんじんフルコース,味方全員のHPとMPを 30%回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
67,上出来にんじんフルコース,味方全員のHPとMPを 40%回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(3%)
68,パカパルカレー,味方全員のHPとMPを 50%回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(5%)
69,上出来パカパルカレー,味方全員のHPとMPを 60%回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(5%)
70,オサルポテトパイ,味方全員のHPとMPを 70%回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(10%)
71,上出来オサルポテトパイ,味方全員のHPとMPを 80%回復する。
戦闘中に食べると 二食目以降 確率でデブになる。(10%)
72,,
73,,
74,ブカブカパンケーキ,味方全員のHPとMPを 70%回復する。攻防 一段階強化
戦闘中に食べると 二食目以降 確率でデブになる。(14%)
75,上出来ブカブカパンケーキ,味方全員のHPとMPを 80%回復する。攻防 二段階強化
戦闘中に食べると 二食目以降 確率でデブになる。(14%)
76,ガトー･ショコラ,味方全員のHPとMPを 80%回復する。攻防 二段階強化
戦闘中に食べると 二食目以降 確率でデブになる。(20%)
77,濃厚絶品ガトー･ショコラ,全員のHPとMPと状態異常を 100%回復する。攻防 最大強化
戦闘中に食べると 二食目以降 確率でデブになる。(20%)
78,生命のマザイ,ステータスに＋値を付与する特製のマザイ。
最大HP +12
79,魔法のマザイ,ステータスに＋値を付与する特製のマザイ。
最大MP +4
80,猛攻のマザイ,ステータスに＋値を付与する特製のマザイ。
攻撃力 +2
81,守備のマザイ,ステータスに＋値を付与する特製のマザイ。
防御力 +2
82,俊敏のマザイ,ステータスに＋値を付与する特製のマザイ。
敏捷性 +2
83,超マザイ,味方一人のMPを 250回復する。
84,ガッツアルケム,根性が確定で発動する効果を与える。
85,キュアスプレー,味方全員のHPを 50%回復する。
86,ダイヤモンドの書,使用ターンの間、味方一人を鉄壁状態にする。
【先制発動】
87,ソウルポーション,味方一人をマジギレ覚醒させる。
88,超赤マザイ,味方一人の攻撃力を一定時間 最大強化する。
すこし早めに使用できる。
89,超青マザイ,味方一人の防御力を一定時間 最大強化する。
すこし早めに使用できる。
90,,
91,ヴァニタス・コア,ヴァニタスのコアとなった
あづキンを繋いでいたパーツ。
92,,
93,,
94,,
95,ナナメアユ,レアリティ:\C[17]★
\C[0]名前のわりに一直線にしか泳げない
96,クソガキニシン,レアリティ:\C[17]★
\C[0]よくアニサキスザッパーしてから食べよう
97,カロウシヒラメ,レアリティ:\C[17]★
\C[0]ヒラメとカレイって何が違うんですか
98,サブレタチウオ,レアリティ:\C[17]★
\C[0]顔バレで炎上し、住処を追われている
99,マスタベフナ,レアリティ:\C[17]★
\C[0]趣味はサメ映画の発掘
100,ソーロットムール貝,レアリティ:\C[17]★
\C[0]生き別れの弟を探している
101,コピピアサリ,レアリティ:\C[17]★
\C[0]心を許した者にのみ開くため、まずは友達になろう
102,ビブラートガキ,レアリティ:\C[17]★
\C[0]食べると腹から断末魔が聞こえる
103,バンジーエビ,レアリティ:\C[17]★
\C[0]ﾊﾞﾝｼﾞｰｼﾞｬﾝﾌﾟを嗜み、よく滝から降ってくる
104,ニテツイカ,レアリティ:\C[17]★
\C[0]匿名掲示板で悪口を書きまくっている
105,アイアイコンブ,レアリティ:\C[17]★
\C[0]自分の事をお猿さんだと思い込んでいる
106,,
107,ナナメマグロ,レアリティ:\C[17]★★
\C[0]泳ぐと死んでしまう
108,クソガキワカサギ,レアリティ:\C[17]★★
\C[0]この世界に必要なのは武力と圧政だと考えている
109,カロウシキンメダイ,レアリティ:\C[17]★★
\C[0]キンメダイってタイじゃないらしい・・・
110,サブレカツオ,レアリティ:\C[17]★★
\C[0]推しが炎上した
111,マスタベフグ,レアリティ:\C[17]★★
\C[0]鼻毛が異常に伸びる猛毒を持った魚
112,ソーロットウナギ,レアリティ:\C[17]★★
\C[0]得意科目は保健体育
113,コピピハギ,レアリティ:\C[17]★★
\C[0]剥ぐ前に「ほんとに剥ぐの？」と何度も聞いてくる
114,ビブラートイワシ,レアリティ:\C[17]★★
\C[0]必殺技は「腰をいわしたw」
115,バンジーダツ,レアリティ:\C[17]★★
\C[0]超攻撃的で、釣ったら顔を褒めないと殺される
116,ニテツカニ,レアリティ:\C[17]★★
\C[0]面接で受かったことが無い悲しいカニ
117,アイアイダコ,レアリティ:\C[17]★★
\C[0]自分が好物で、ワサビと醤油を持ち歩いている
118,,
119,ナナメブリ,レアリティ:\C[17]★★★
\C[0]飛行形態に変形する事が出来る
120,クソガキメバル,レアリティ:\C[17]★★★
\C[0]昔ネットに書いた書き込みがミームになった
121,カロウシサーモン,レアリティ:\C[17]★★★
\C[0]26連勤中
122,サブレウツボ,レアリティ:\C[17]★★★
\C[0]フロッグシグマや捕食者を食べる
123,マスタベアンコウ,レアリティ:\C[17]★★★
\C[0]作っているゲームが一生完成しない
124,ソーロットカジキ,レアリティ:\C[17]★★★
\C[0]高級魚の自覚が無いのですぐ釣られる
125,コピピトビウオ,レアリティ:\C[17]★★★
\C[0]成長すると雄大な翼をその身に宿し、大空へ羽ばたく
126,ビブラートイタチウオ,レアリティ:\C[17]★★★
\C[0]カラオケがめちゃくちゃ上手い
127,バンジーシャーク,レアリティ:\C[17]★★★
\C[0]お母さん以外には強気
128,ニテツオトシゴ,レアリティ:\C[17]★★★
\C[0]ソシャゲのシナリオを全部スキップする
129,アイアイエビ,レアリティ:\C[17]★★★
\C[0]エビの王様。部下はいない
130,ミスターイトウ,レアリティ:\C[17]★★★★
\C[0]幻の淡水魚。滑舌がめちゃくちゃ悪い
131,ダリャリャガニ,レアリティ:\C[17]★★★★
\C[0]とある戦闘民族の末裔。弱すぎて絶滅危惧種に
132,アイリスマモンナイト,レアリティ:\C[17]★★★★
\C[0]激レアの軟体生物。週3でサウナに行く
133,ドチクショニシキゴイ,レアリティ:\C[17]★★★★
\C[0]そもそも私達は釣られたかったわけではない。ここの素晴らしい
134,ギンガ・ク・リオネ,レアリティ:\C[17]★★★★★
\C[0]透明の美しい姿をしているが、クチャラーの肉食。
135,人類の汚点,レアリティ:-
海はお前のゴミ箱ではない
136,頭ﾌﾟﾙﾌﾟﾙﾁﾝﾁﾝﾌﾟｯﾁﾝﾌﾟﾘﾝ,戦闘不能の味方全員を蘇生し、鉄壁を付与する。
【戦闘時限定】【デブ付与(0%)】
137,解放のペンダント,不思議なチカラで 1度だけ苦難な状況を
打開できるありがた～いアイテム・・・らしい。
138,謎の鍵,何処で使う物なのか一切わからない
謎の鍵。
139,沼鉱石,レアリティ:\C[17]★
\C[0]主に建築物等で使われる汎用性の高い鉱石。
140,ゴミーメタル,レアリティ:\C[17]★
\C[0]重くて重厚感のある、武器の加工に適した鉱石。
141,バカライト鉱石,レアリティ:\C[17]★
\C[0]多彩な用途があり、安価ながら需要の高い鉱石。
142,ザツストーン,レアリティ:\C[17]★
\C[0]微かに冷気を放っている不思議な石。
143,バンジークォーツ,レアリティ:\C[17]★
\C[0]微弱な妖気が込められた魔石。
144,マザイアナイト,レアリティ:\C[17]★
\C[0]目が覚めるような輝きを放つ鉱石。
145,二徹石,レアリティ:\C[17]★★
\C[0]持つ者は病弱になってしまう いわくつきの石。
146,スナシキクォーツ,レアリティ:\C[17]★★
\C[0]色あせた水晶だが、加工次第で鮮やかに光る。
147,ホモビメタル,レアリティ:\C[17]★★
\C[0]大きくて硬い """"漢""""らしい鉱石。
148,マザイアクォーツ,レアリティ:\C[17]★★★
\C[0]周辺の酸素濃度が上昇し、身体が軽くなる魔結晶。
149,エラーストーン,レアリティ:\C[17]★★★
\C[0]電気を蓄積する性質のある鉱石。
150,リアルウン鉱石,レアリティ:\C[17]★★★
\C[0]マニアからは定評のある、芳醇な香りがする鉱石。
151,アニサキ水晶,レアリティ:\C[17]★★★
\C[0]他の鉱石に寄生するように生成される希少な水晶。
152,ガイポライト鉱石,レアリティ:\C[17]★★★
\C[0]寒冷地で生成される、清涼感が美しい天然石。
153,ヌマジスト,レアリティ:\C[17]★★★
\C[0]僅かな闇のチカラを感じる守護石。
154,デアエルビー,レアリティ:\C[17]★★★★★
\C[0]五大貴石の一つ。赤く輝く宝石の女王。
155,デアエサファイア,レアリティ:\C[17]★★★★★
\C[0]五大貴石の一つ。透き通った蒼が見た者を虜にする。
156,ﾀｲｼｮｸｴﾒﾗﾙﾄﾞ,レアリティ:\C[17]★★★★★
\C[0]五大貴石の一つ。美しくカットするのは至難の業。
157,ﾒﾉﾏｴﾆﾀﾞｲﾔﾓﾝﾄﾞ,レアリティ:\C[17]★★★★★
\C[0]五大貴石の一つ。大人が忘れた無垢な輝きを放つ。
158,シグマサンドライト,レアリティ:\C[17]★★★★★
\C[0]五大貴石の一つ。類を見ない輝きは皆伝制覇の証。
159,マイドニウム結晶,レアリティ:\C[17]★★★★★
\C[0]この世界で最も希少価値の高い正体不明の鉱物。
160,下水天然水,クソガキ地下水道で手に入れたあるものを
作るための材料。
161,Gスティック&ボール,アラサーピラミッド下層で手に入れたあるものを
作るための材料。
162,メタポメの産毛,ローリング山脈の秘境で手に入れたあるものを
作るための材料。
163,賢者モードの石,マスタベタウンで手に入れたあるものを
作るための材料。
164,イチゴダイフク,ニンジンタウンで手に入れたフサキンの好物。
165,ペンダントのレシピ,総本山で手に入れたなにかのマニュアル。
166,謎の出土品,採掘で手に入れた謎の物体。

167,謎の出土品,採掘で手に入れた謎の物体。

168,謎の出土品,採掘で手に入れた謎の物体。

169,禁忌のマザイ箱,秘密屋特製の マザイがランダムに 梱包されている。
使用することで 中身を入手する。
170,禁忌のマザイ:HP,最大HPが 20上昇する。
171,禁忌のマザイ:MP,最大MPが 10上昇する。
172,禁忌のマザイ:ATK,最大攻撃力が 4上昇する。
173,禁忌のマザイ:DEF,最大防御力が 4上昇する。
174,禁忌のマザイ:AGI,最大敏捷性が 4上昇する。
175,イチゴダイフク,味方一人のAPPを 40チャージする幻の菓子。
入手難度の高さから 転売で稼ぐ輩も。
176,ズゾゾコーヒー,味方一人のMPを 30回復する。
177,マスタベ団子,味方一人のHPを 50回復する。
178,サッチュボンバ,敵全体にダメージ。虫系のエネミーに効果絶大！
【物:\I[6142]】
179,特産りんご,味方一人のAPPを 10チャージする。
180,チャフボンバ,敵全体にダメージ。マシン系のエネミーに効果絶大！
【物:\I[6142]】
181,フサフサインク,戦闘中に使うと 敵全体に確率で目潰し効果。
【目潰し付与(80%)】
182,アチチマッチ,発火する木の棒。
氷漬けの味方を治す事が出来るが軽度のダメージを負う
183,ツルハシ,鉱石を 採掘できる。
破壊確率･40%
184,スーパーツルハシ,鉱石を 採掘できる。レアな鉱石が 出やすい。
破壊確率･20%
185,ゴッドツルハシ,鉱石を 採掘できる。レアな鉱石が かなり出やすい。
破壊確率･10%
186,アルティメットツルハシ,鉱石を 採掘できる。レアな鉱石が 一番出やすい。
破壊確率･10%
187,ワビストーン,ヤミナベクリスタルに捧げると・・・？
188,ヘソクソ,売却用アイテム。
小遣い程度には なりそう。
189,ｺﾞｰﾙﾃﾞﾝﾍｿｸｿ,売却用アイテム。
最高の錬成素材にも なりそうだ。
190,,
191,固形物質,一応体力を100回復する。
192,ゲロ,マジで利用価値が無い。スペースの無駄
193,うんこ,うんこになる
194,悪臭うんこ,相手は死ぬ(ボスなど特殊な敵には無効)
195,特濃うんこ,相手は全員死ぬ(ボスなど特殊な敵には無効)
196,遺跡の鍵,どこかの扉を開く鍵。
197,EXPマザイ,味方一人のEXPが10000上昇する。
198,書庫の鍵,総本山のとある部屋の鍵のようだ。
199,ゾラ手羽,食べると最大HPの半分のダメージを受け、
インフル状態になるゴミ。
200,ネカマツルハシ,ネカマッドチャレンジ専用のツルハシ。
最初からボロボロな気がする。
201,,
202,,
203,,
204,,
205,なし,
206,戻る,交換をキャンセルします。
207,,
208,MDカードキー,社員に渡されるカードキー。
209,,
210,,
211,,
212,ロッド,ロッドスポットで魚釣りが出来る 消耗品。
213,ハイロッド,ロッドスポットで魚釣りが出来る 消耗品。
レアリティの高い獲物が かかりやすい上物。
214,タイコウボウ,ロッドスポットで魚釣りが出来る。
逃げられない限り 消耗しない 特上物。
215,キーハンドル,ゲートを開くために必要な取り付け型のハンドル。
216,メインゲートの鍵,ゲートを開くために必要な社員の持つ鍵。
217,マインディーカードキー,社員に渡されるカードキー。
ほぼすべてのセキュリティーを解除できる。
218,ザウルスメダル,隠れザウルスを確認した証。
いらない。
219,ザウルスエキス,ヤベーエキス。
220,ソウルハート,数多の死闘の記憶が宿った 魂の宝珠。
どうやら鑑定する必要がありそうだ。
221,ツワモノの証,強敵をその手で倒した証。
まだ見ぬ強敵がシグキン達を待っている・・・
222,錆びついたロッド,錆びついてしまったロッド。
とある鉱石があれば修繕できるらしい。
223,,
224,小さな鍵,錆びついた小さな鍵。
225,B棟の鍵,管制塔のB棟へ入ることが出来る鍵。
226,,
227,ハウジングパス,マイルームの登録に使用する許可証。
228,戻る,ルームユニットの設置をキャンセルします。
229,,
230,シンプルミニチェア,シンプルな木製の丸椅子。
【サイズ:1×1】
231,シンプルチェア,背もたれの付いた木製の椅子。
【サイズ:1×1】【向き変更可】
232,シンプルベッド,背もたれの付いた木製のベッド。
【サイズ:1×1】
233,シンプルデスク,シンプルな木製の机。
【サイズ:1×1】
234,シンプルクロゼット,シンプルな木製のクロゼット。
【サイズ:1×2】
235,シンプルキャビネット,シンプルな木製のキャビネット。
【サイズ:1×2】
236,シンプルシェルフ,シンプルな木製の本棚。
【サイズ:1×3】
237,シンプルテーブル,シンプルな木製のテーブル。
【サイズ:2×1】【向き変更可】
238,シンプルラック,シンプルな木製の収納家具。
【サイズ:1×3】
239,シンプルソファ,シンプルな木製のソファ。
【サイズ:2×1】【向き変更可】
240,シンプルラージシェルフ,シンプルな木製の大型収納家具。
【サイズ:2×3】
241,シンプルクロック,シンプルな木製の振り子時計。
【サイズ:1×2】
242,オ・サーラ,シンプルな空のお皿。
【サイズ:1×1】
243,オ・サーラB,シンプルな空のお皿。何枚も重なっている。
【サイズ:1×1】
244,,
245,,
246,バサスプレッソ,芳醇な香りが漂う紳士の嗜み。
【サイズ:1×1】
247,コールド・ビアンコ,キンキンに冷えてやがるぜ
【サイズ:1×1】
248,デキャンタグラス,空っぽのデキャンタとグラス。
【サイズ:1×1】
249,ハルボン・ロッソ,愛好家に定評のあるすっきりとした味わいのワイン。
【サイズ:1×1】
250,デスクリキュール,未成年は呑むことが許されないと言う謎の飲料。
【サイズ:1×1】
251,クレイジーポーション,仕事の疲れに染み渡る発泡性の飲み物。
【サイズ:1×1】
252,,
253,レターセット,誰かへの手紙か、作品の執筆か・・・
【サイズ:1×1】【向き変更可】
254,ブンガクブック,部屋に本を飾って知的になろう！
【サイズ:1×1】【タイプ変更可】
255,ブンガクブックB,部屋に本を飾って知的になろう！
【サイズ:1×1】【タイプ変更可】
256,デスククロック,小さくて何処にでも置きやすい置時計。
【サイズ:1×1】
257,デスクブック,本の世界が卓上に広がる一品。
【サイズ:1×1】
258,コンパクトマット,マットとランプのアウトドア用品。
【サイズ:1×1】
259,ムゾウサ書類,無造作に散らかった書類。
【サイズ:1×1】
260,オールドマップ,古紙に写された世界地図。
【サイズ:1×1】
261,ペーパロール,研究資料を思わせる書類の巻物。
【サイズ:1×1】
262,テンビン,重さを計測するための器具。
【サイズ:1×1】
263,サンドボトル,砂を用いて時間を図る風変わりな時計。
【サイズ:1×1】
264,書斎ブック,詰みあがった洋書。
【サイズ:1×1】
265,サイエンスセット,魔剤の研究に使用される容器のセット。
【サイズ:1×1】
266,シックスツール,シックな丸椅子。
【サイズ:1×1】
267,シックチェア,シックな椅子。
【サイズ:1×1】【向き変更可】
268,シックデスク,シックな机。
【サイズ:1×1】
269,シックシェルフ,シックな本棚。
【サイズ:1×3】
270,シックミニシェルフ,シックな小型の本棚。
【サイズ:1×2】
271,シックチェスト,シックな収納家具。
【サイズ:1×3】
272,シックベッド,シックなベッド。
【サイズ:1×3】
273,ナチュラルチェア,ナチュラルな木製の椅子。
【サイズ:1×1】
274,ナチュラルデスク,ナチュラルな木製の机。
【サイズ:1×1】
275,ナチュラルベッド,ナチュラルな木製のベッド。
【サイズ:1×2】
276,ナチュラルシェルフ,ナチュラルな木製の本棚。
【サイズ:1×2】
277,ナチュラルクロゼット,ナチュラルな木製のクロゼット。
【サイズ:1×2】
278,ナチュラルテーブル,ナチュラルな木製の長テーブル。
【サイズ:2×1】【向き変更可】
279,ナチュラルラック,ナチュラルな木製の収納家具。
【サイズ:2×3】
280,ナチュラルラックB,ナチュラルな木製の収納家具。
【サイズ:2×3】
281,ナチュラルキッチン,ナチュラルな木製の調理台。
【サイズ:2×2】
282,ナチュラルダンロ,ナチュラルな旧式暖房器具。
【サイズ:3×3】
283,ナチュラルダブルベッド,ナチュラルな木製の大型ベッド。
【サイズ:2×3】
284,,
285,モダンチェア,モダンな上質の椅子。
【サイズ:1×1】【向き変更可】
286,モダンデスク,モダンな上質の机。
【サイズ:1×1】
287,モダンソファ,モダンな上質のソファ。
【サイズ:1×2】【向き変更可】
288,モダンシェルフ,モダンな上質の本棚。
【サイズ:1×2】
289,モダンキャビネット,モダンな上質のキャビネット。
【サイズ:1×2】
290,モダンラック,モダンな上質の収納家具。
【サイズ:2×3】
291,モダンラックB,モダンな上質の収納家具。
【サイズ:2×3】
292,モダンキッチン,モダンな上質の調理台。
【サイズ:2×2】
293,,
294,ビンテージミニチェア,古びた木製のスツール。
【サイズ:1×1】
295,ビンテージチェア,古びた木製の椅子。
【サイズ:1×1】【向き変更可】
296,ビンテージデスク,古びた木製の机。
【サイズ:1×1】
297,ビンテージベッド,古びた木製のベッド。
【サイズ:2×2】
298,ビンテージシェルフ,古びた木製の本棚。
【サイズ:1×2】
299,ビンテージクロゼット,古びた木製のクロゼット。
【サイズ:1×2】
300,ビンテージラック,古びた木製の収納家具。
【サイズ:2×3】
301,ビンテージラックB,古びた木製の収納家具。
【サイズ:2×3】
302,ビンテージキッチン,旧式の石製調理台。
【サイズ:2×2】
303,,
304,クラシックミニチェア,茶基調の上品なスツール。
【サイズ:1×1】
305,クラシックチェア,茶基調の上品な椅子。
【サイズ:1×1】【向き変更可】
306,クラシックデスク,茶基調の上品な机。
【サイズ:1×1】
307,クラシックベッド,茶基調の上品なベッド。
【サイズ:1×2】
308,クラシックシェルフ,茶基調の上品な本棚。
【サイズ:1×2】
309,クラシッククロゼット,茶基調の上品なクロゼット。
【サイズ:1×2】
310,クラシックテーブル,茶基調の上品なテーブル。
【サイズ:2×1】
311,クラシックワインセラー,茶基調の上品なワインセラー。
【サイズ:1×2】
312,クラシッククロック,茶基調の上品な振り子時計。
【サイズ:1×2】
313,クラシックストーブ,茶基調の上品な暖房器具。
